C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.exe.config
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.exe
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.pdb
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.csprojResolveAssemblyReference.cache
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.Form1.resources
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.Properties.Resources.resources
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.csproj.GenerateResource.Cache
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.exe
C:\Users\Dan\AppData\Local\Temporary Projects\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.pdb
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.exe.config
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.exe
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.pdb
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.exe
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\bin\Debug\danganronpa_lin_editor.pdb
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.csprojResolveAssemblyReference.cache
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.Form1.resources
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.Properties.Resources.resources
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.csproj.GenerateResource.Cache
C:\Users\Dan\documents\visual studio 2012\Projects\danganronpa_lin_editor\danganronpa_lin_editor\obj\Debug\danganronpa_lin_editor.csproj.Fody.CopyLocal.cache
